Time: 1361486941 s 24003 us
PCI ID: 0x2a42
EIR: 0x00000000
IER: 0x02028c53
PGTBL_ER: 0x00000000
  fence[0] = 1f5700001f4800d
  fence[1] = 1f1700001f0800d
  fence[2] = 8a920000869309d
  fence[3] = d21e0000ce1f09d
  fence[4] = cae00000c6e109d
  fence[5] = f31a0000ef1b09d
  fence[6] = 2b3f00002b3000d
  fence[7] = 15100000111109d
  fence[8] = 1f2700001f1800d
  fence[9] = ff830000ff6400d
  fence[10] = 6d2d00006d2200d
  fence[11] = 2b4f00002b4000d
  fence[12] = 2b5f00002b5000d
  fence[13] = 6d2100006d1600d
  fence[14] = 111000000d1109d
  fence[15] = 6cca00006c8b01d
render command stream:
  HEAD: 0x1e81e9b0
  TAIL: 0x0001ed40
  ACTHD: 0x10c56560
  IPEIR: 0x00000000
  IPEHR: 0x60020100
  INSTDONE: 0x808fffff
  INSTDONE1: 0x9fbdfdaa
  BBADDR: 0x10c56563
  INSTPS: 0x0001f02e
  INSTPM: 0x00000000
  FADDR: 0x10c56740
  seqno: 0x000c9558
  waiting: yes
  ring->head: 0x0000e200
  ring->tail: 0x0001ed40
bsd command stream:
  HEAD: 0x00000000
  TAIL: 0x00000000
  ACTHD: 0x00000000
  IPEIR: 0x00000000
  IPEHR: 0x00000000
  INSTDONE: 0x00000000
  INSTPS: 0x00000000
  INSTPM: 0x00000000
  FADDR: 0x00000000
  seqno: 0x00000000
  waiting: no
  ring->head: 0x00000000
  ring->tail: 0x00000000
Active [169]:
  02540000     4096 0050 0000 000c9559 dirty purgeable render uncached
  07b88000    49152 0044 0000 000c9559 X dirty render uncached
  10c53000    32768 005c 0000 000c9559 dirty purgeable render uncached
  10c43000    65536 0060 0000 000c955a dirty purgeable render uncached
  0225d000     4096 0050 0000 000c955a dirty purgeable render uncached
  0d4df000    65536 0060 0000 000c955a dirty purgeable render uncached
  03064000    65536 0060 0000 000c955a dirty purgeable render uncached
  10c23000    32768 005c 0000 000c955a dirty purgeable render uncached
  10c5b000    65536 0060 0000 000c955b dirty purgeable render uncached
  02544000     4096 0050 0000 000c955b dirty purgeable render uncached
  10b21000    65536 0060 0000 000c955b dirty purgeable render uncached
  10b19000    32768 005c 0000 000c955b dirty purgeable render uncached
  10af9000    65536 0060 0000 000c955c dirty purgeable render uncached
  02555000     4096 0050 0000 000c955c dirty purgeable render uncached
  10af1000    32768 005c 0000 000c955c dirty purgeable render uncached
  10beb000    65536 0060 0000 000c955d dirty purgeable render uncached
  02551000     4096 0050 0000 000c955d dirty purgeable render uncached
  10b8a000    32768 005c 0000 000c955d dirty purgeable render uncached
  10c13000    65536 0060 0000 000c955e dirty purgeable render uncached
  05337000     4096 0050 0000 000c955e dirty purgeable render uncached
  02543000     4096 0060 0000 000c955e dirty purgeable render uncached
  03076000     4096 0060 0000 000c955e dirty purgeable render uncached
  10c3b000    32768 001d 0000 000c955e dirty purgeable render uncached
  0ce1f000  4194304 0042 0000 000c955f P X dirty render uncached (name: 8) (fence: 3)
  0b344000    32768 005c 0000 000c955f dirty render uncached
  02553000     4096 0060 0000 000c955f dirty render uncached
